5 Day Px,5 Day Vol,2 Day Px,2 Day Vol,Day Px,Day Vol,Next Day Px,Next 5 Day Px,Next 5 Day Up
113.0919676,27481480.0,114.3605995,32656900.0,114.997818,24462100,115.615723,115.847435,1
113.66352980000002,26617520.0,114.939884,29012000.0,115.615723,27588600,115.13298799999998,115.644691,1
114.38377380000001,27911620.0,115.3067705,26025350.0,115.13298799999998,27086200,114.930237,115.85708600000001,1
114.89354560000001,28890140.0,115.37435550000001,27337400.0,114.930237,26111900,115.85708600000001,115.934326,1
115.11174320000002,27762140.0,115.0316125,26599050.0,115.85708600000001,34439800,115.847435,115.828125,0
115.30677040000003,27937720.0,115.3936615,30275850.0,115.847435,23713000,115.644691,117.67218799999999,1
115.47669380000002,27787900.0,115.85226049999999,29076400.0,115.644691,25597300,115.85708600000001,117.73011799999999,1
115.48248740000001,27389640.0,115.74606299999998,24655150.0,115.85708600000001,32597900,115.934326,117.739769,1
115.62730700000002,28491980.0,115.75088849999997,29097600.0,115.934326,22050200,115.828125,117.43081699999999,1
115.82812480000003,27679640.0,115.89570599999998,27324050.0,115.828125,23211000,117.67218799999999,117.16049199999999,1
115.82233260000002,25433880.0,115.88122549999996,22630600.0,117.67218799999999,32377600,117.73011799999999,124.305,1
116.18728320000002,27166800.0,116.75015649999995,27794300.0,117.73011799999999,26337600,117.739769,124.092606,1
116.60436860000002,27314860.0,117.70115299999995,29357600.0,117.739769,20562900,117.43081699999999,124.62361899999999,1
116.98090520000002,24907860.0,117.73494349999993,23450250.0,117.43081699999999,30377500,117.16049199999999,125.79184,1
117.28020340000003,26573320.0,117.58529299999992,25470200.0,117.16049199999999,49201000,124.305,126.989029,1
117.54667680000003,31771320.0,117.29565449999991,39789250.0,124.305,111985000,124.092606,127.48141499999998,1
118.87323920000003,47692800.0,120.73274599999993,80593000.0,124.092606,33710400,124.62361899999999,128.402603,1
120.14573680000005,49167360.0,124.19880299999994,72847700.0,124.62361899999999,24507300,125.79184,128.11171000000002,1
121.52250680000004,49956240.0,124.35811249999992,29108850.0,125.79184,26845900,126.989029,129.246201,1
123.19471140000005,49249920.0,125.20772949999991,25676600.0,126.989029,38183800,127.48141499999998,130.923721,1
125.16041880000004,47046480.0,126.39043449999993,32514850.0,127.48141499999998,23004100,128.402603,131.39883400000002,1
125.79570180000005,29250300.0,127.23522199999994,30593950.0,128.402603,28349900,128.11171000000002,131.243729,1
126.65770120000005,28178200.0,127.94200899999993,25677000.0,128.11171000000002,20065500,129.246201,131.60249299999998,1
127.35531940000006,27289840.0,128.25715649999995,24207700.0,129.246201,23035400,130.923721,132.55275,1
128.04619160000007,26527740.0,128.67895549999997,21550450.0,130.923721,33226200,131.39883400000002,132.95031699999998,1
128.83313000000007,25536220.0,130.08496099999996,28130800.0,131.39883400000002,35623100,131.243729,132.387909,1
129.6166138000001,28060020.0,131.16127749999998,34424650.0,131.243729,22584600,131.60249299999998,132.51396200000002,1
130.1848390000001,26906960.0,131.3212815,29103850.0,131.60249299999998,22198200,132.55275,132.775772,1
130.8829956000001,27333500.0,131.42311099999998,22391400.0,132.55275,24507200,132.95031699999998,132.833969,1
131.5443054000001,27627860.0,132.07762149999996,23352700.0,132.95031699999998,20836900,132.387909,135.548996,1
131.94962460000008,25150000.0,132.75153349999997,22672050.0,132.387909,20788200,132.51396200000002,134.744186,1
132.1474396000001,22183020.0,132.66911299999995,20812550.0,132.51396200000002,21776600,132.775772,135.539307,1
132.40148620000008,22021420.0,132.45093549999999,21282400.0,132.775772,20257400,132.833969,135.11265600000002,1
132.6361420000001,21633260.0,132.64486699999998,21017000.0,132.833969,23482900,135.548996,135.287201,1
132.6923858000001,21428400.0,132.8048705,21870150.0,135.548996,36414600,134.744186,134.782974,0
133.2121216000001,24543940.0,134.1914825,29948750.0,134.744186,26211000,135.539307,134.472672,0
133.6833770000001,25628500.0,135.146591,31312800.0,135.539307,21108100,135.11265600000002,134.918732,0
134.28844600000008,25494800.0,135.1417465,23659550.0,135.11265600000002,21750000,135.287201,134.976898,0
134.7558228000001,25793320.0,135.3259815,21429050.0,135.287201,17446300,134.782974,134.77328500000002,0
135.2464692000001,24586000.0,135.1999285,19598150.0,134.782974,18707200,134.472672,136.198685,1
135.0932648000001,21044520.0,135.03508749999997,18076750.0,134.472672,22155900,134.918732,136.42169199999998,1
135.03896200000008,20233500.0,134.62782299999998,20431550.0,134.918732,19612800,134.976898,135.74295,1
134.91484700000007,19934440.0,134.69570199999998,20884350.0,134.976898,17421700,134.77328500000002,137.168365,1
134.88769540000007,19068780.0,134.947815,18517250.0,134.77328500000002,15309100,136.198685,135.59750400000001,1
134.78491220000006,18641340.0,134.8750915,16365400.0,136.198685,25691800,136.42169199999998,137.12956200000002,1
135.06805440000008,20038260.0,135.485985,20500450.0,136.42169199999998,19232000,135.74295,136.644714,1
135.45785840000008,19453480.0,136.31018849999998,22461900.0,135.74295,43885000,137.168365,136.37323,1
135.6227020000001,24307920.0,136.08232099999998,31558500.0,137.168365,21542000,135.59750400000001,136.60595700000002,0
136.06099540000008,25131980.0,136.45565749999997,32713500.0,135.59750400000001,39529900,137.12956200000002,139.437347,1
136.2258392000001,29976140.0,136.38293449999998,30535950.0,137.12956200000002,25860200,136.644714,139.74765,1
136.4120146000001,30009820.0,136.363533,32695050.0,136.644714,20346300,136.37323,139.563416,1
136.4566190000001,30232680.0,136.88713799999996,23103250.0,136.37323,22395600,136.60595700000002,139.301605,1
136.5826750000001,25934800.0,136.50897199999994,21370950.0,136.60595700000002,23575100,139.437347,139.340393,1
136.4701934000001,26341420.0,136.48959349999996,22985350.0,139.437347,33374800,139.74765,140.37793,1
137.2381620000001,25110400.0,138.02165199999996,28474950.0,139.74765,29190000,139.563416,139.650681,0
137.7617796000001,25776360.0,139.59249849999998,31282400.0,139.563416,21207300,139.301605,139.301605,0
138.34552000000008,25948560.0,139.65553299999996,25198650.0,139.301605,19661700,139.340393,138.991318,0
138.93119500000006,25401780.0,139.43251049999998,20434500.0,139.340393,19985700,140.37793,138.82646200000002,0
139.47808220000007,24683900.0,139.32099899999997,19823700.0,140.37793,19891400,139.650681,137.33320600000002,0
139.66619880000007,21987220.0,139.85916149999997,19938550.0,139.650681,27717900,139.301605,137.498032,0
139.64680500000006,21692800.0,140.01430549999995,23804650.0,139.301605,21149000,138.991318,136.770782,0
139.59444280000008,21681140.0,139.47614299999995,24433450.0,138.991318,16672200,138.82646200000002,137.52713,0
139.53238540000007,21083240.0,139.1464615,18910600.0,138.82646200000002,18933400,137.33320600000002,136.91622900000002,0
139.42959920000007,20872780.0,138.90888999999999,17802800.0,137.33320600000002,30379400,137.498032,136.412003,0
138.82065440000008,22970380.0,138.079834,24656400.0,137.498032,20350000,136.770782,138.118622,1
138.3901246000001,21496800.0,137.415619,25364700.0,136.770782,17822900,137.52713,137.953781,1
